272,1.9087855e+00,2  
273,3.6896482e-01,0  
274,3.4081075e-01,0  
275,3.2204137e-01,0  
276,3.5019544e-01,0  
277,3.5019544e-01,0  
278,3.7834952e-01,0  
279,3.3142605e-01,0  
280,3.7834952e-01,0  
281,2.7511791e-01,0  
282,3.5019544e-01,0  
283,2.9388728e-01,0  
284,3.8773421e-01,0  
285,3.1265667e-01,0  
286,3.5019544e-01,0  
287,3.1265667e-01,0  
288,3.0327198e-01,0  
289,2.4696383e-01,0  
290,2.3757914e-01,0  
291,2.0004037e-01,0  
292,2.0942506e-01,0  
293,2.6573321e-01,0  
294,2.3757914e-01,0  
295,2.5634853e-01,0  
296,1.8127099e-01,0  
297,1.8127099e-01,0  
298,2.2819444e-01,0  
299,1.9065568e-01,0  
300,1.8127099e-01,0  
301,1.7188629e-01,0  
302,1.7188629e-01,0  
303,1.3434752e-01,0  
304,1.6250160e-01,0  
305,1.1557815e-01,0  
306,5.9269992e-02,0  
307,5.9269992e-02,0  
308,3.5019544e-01,0  
309,3.1265667e-01,0  
310,4.1588829e-01,0  
311,3.1115917e-02,0  
312,-1.2842385e-01,0  
313,-1.6596262e-01,0  
314,-2.0350139e-01,0  
315,-2.9734830e-01,0  
316,-1.8473200e-01,0  
317,-1.5807543e-02,0  
318,1.2346532e-02,0  
319,-9.0885078e-02,0  
320,-4.3961619e-02,0  
321,-2.5192235e-02,0  
322,2.1731224e-02,0  
323,-2.5192235e-02,0  
324,1.2346532e-02,0  
325,2.9618401e-03,0  
326,2.1731224e-02,0  
327,6.9742904e-01,0  
328,4.7219643e-01,0  
329,-3.4036813e+00,0  
330,-6.1627807e+00,0  
331,-5.9657022e+00,0  
332,-4.2483036e+00,0  
333,-2.5684437e+00,0  
334,-1.5548970e+00,0  
335,-7.4781351e-01,0  
336,-1.8473200e-01,0  
337,-5.3346311e-02,0  
338,8.7424067e-02,0  
339,8.7424067e-02,0  
340,8.7424067e-02,0  
341,1.2496284e-01,0  
342,1.8127099e-01,0  
343,4.9885300e-02,0  
344,1.3434752e-01,0  
345,1.2496284e-01,0  
346,1.4373222e-01,0  
347,2.8450260e-01,0  
348,3.8773421e-01,0  
349,4.1588829e-01,0  
350,4.8158113e-01,0  
351,6.7865966e-01,0  
352,8.5696880e-01,0  
353,1.0446626e+00,0  
354,1.2135871e+00,0  
355,1.3637422e+00,0  
356,1.4669738e+00,0  
357,1.4575891e+00,0  
358,1.3731269e+00,0  
359,9.6958515e-01,0  
360,6.5050558e-01,0  
361,2.8450260e-01,0  
362,2.0004037e-01,0  
363,3.1115917e-02,0  
364,-5.3346311e-02,0  
365,2.9618401e-03,0  
366,5.9269992e-02,0  
367,-7.2115694e-02,0  
368,-6.2731003e-02,0  
369,-8.1500386e-02,0  
370,-1.0026977e-01,0  
371,-1.3780854e-01,0  
372,-4.3961619e-02,0  
373,-3.4576927e-02,0  
374,1.2496284e-01,0  
375,6.8654684e-02,0  
376,6.8654684e-02,0  
377,2.1731224e-02,0  
378,1.1557815e-01,0  
379,3.1115917e-02,0  
380,4.9885300e-02,0  
381,-7.2115694e-02,0  
382,-3.4576927e-02,0  
383,-1.0026977e-01,0  
384,-6.4228510e-03,0  
385,-3.4576927e-02,0  
386,4.9885300e-02,0  
387,-1.2842385e-01,0  
388,2.1731224e-02,0  
389,-1.4719323e-01,0  
390,-3.4576927e-02,0  
391,-3.4576927e-02,0  
392,4.0500608e-02,0  
393,-4.3961619e-02,0  
394,-9.0885078e-02,0  
395,-6.2731003e-02,0  
396,-2.5192235e-02,0  
397,-1.0026977e-01,0  
398,-6.2731003e-02,0  
399,-8.1500386e-02,0  
400,2.1731224e-02,0  
401,1.5311691e-01,0  
402,1.4373222e-01,0  
403,3.3142605e-01,0  
404,2.9618401e-03,0  
405,-2.9734830e-01,0  
406,-2.7857891e-01,0  
407,-3.5365645e-01,0  
408,-4.8046093e-01,2  
409,-4.7017723e-01,0  
410,-3.7762384e-01,0  
411,-4.2904238e-01,0  
412,-4.2904238e-01,0  
413,-4.4960980e-01,0  
414,-3.7762384e-01,0  
415,-3.1592159e-01,0  
416,-4.4960980e-01,0  
417,-3.1592159e-01,0  
418,-4.0847497e-01,0  
419,-3.3648901e-01,0  
420,-3.3648901e-01,0  
421,-2.6450305e-01,0  
422,-2.8507046e-01,0  
423,-2.8507046e-01,0  
424,-2.7478675e-01,0  
425,-2.6450305e-01,0  
426,-2.1308450e-01,0  
427,-2.1308450e-01,0  
428,-1.8223337e-01,0  
429,-1.3081483e-01,0  
430,-1.3081483e-01,0  
431,-3.8261447e-02,0  
432,-7.9396282e-02,0  
433,-7.9396282e-02,0  
434,-9.9963700e-02,0  
435,1.3157099e-02,0  
436,-7.4103190e-03,0  
437,3.3724517e-02,0  
438,4.4008226e-02,0  
439,5.4291934e-02,0  
440,1.3656160e-01,0  
441,2.8053353e-01,0  
442,2.8053353e-01,0  
443,3.1138465e-01,0  
444,1.3656160e-01,0  
445,2.3440808e-02,0  
446,-1.7694028e-02,0  
447,-8.9679991e-02,0  
448,-1.7694028e-02,0  
449,1.9826386e-01,0  
450,1.5712903e-01,0  
451,1.4684531e-01,0  
452,2.0854757e-01,0  
453,2.1883128e-01,0  
454,2.3939869e-01,0  
455,2.3939869e-01,0  
456,2.8053353e-01,0  
457,3.3195208e-01,0  
458,8.8727236e-01,0  
459,1.4014578e+00,0  
460,-2.6194724e+00,0  
461,-5.4680598e+00,0  
462,-5.9308267e+00,0  
463,-3.9357871e+00,0  
464,-2.4035145e+00,0  
465,-1.2928739e+00,0  
466,-4.5989351e-01,0  
467,1.5712903e-01,0  
468,3.2166837e-01,0  
469,4.5535659e-01,0  
470,4.9649142e-01,0  
471,5.1705883e-01,0  
472,5.4790996e-01,0  
473,5.5819368e-01,0  
474,5.4790996e-01,0  
475,6.8159818e-01,0  
476,6.1989592e-01,0  
477,6.0961222e-01,0  
478,7.1244931e-01,0  
479,7.4330043e-01,0  
480,8.0500269e-01,0  
481,9.0783978e-01,0  
482,1.0723791e+00,0  
483,1.2677696e+00,0  
484,1.4528764e+00,0  
485,1.6482668e+00,0  
486,1.8745084e+00,0  
487,1.9670618e+00,0  
488,1.9464944e+00,0  
489,1.7922387e+00,0  
490,1.4631600e+00,0  
491,1.0620955e+00,0  
492,7.0216560e-01,0  
493,4.5535659e-01,0  
494,3.1138465e-01,0  
495,2.7024982e-01,0  
496,2.1883128e-01,0  
497,1.8798015e-01,0  
498,1.7769644e-01,0  
499,1.4684531e-01,0  
500,1.3656160e-01,0  
501,6.4575643e-02,0  
502,2.2911499e-01,0  
503,1.9826386e-01,0  
504,2.0854757e-01,0  
505,1.3656160e-01,0  
506,1.5712903e-01,0  
507,1.6741273e-01,0  
508,1.3656160e-01,0  
509,1.0571048e-01,0  
510,1.3656160e-01,0  
511,1.2627790e-01,0  
512,1.0571048e-01,0  
513,5.4291934e-02,0  
514,7.4859352e-02,0  
515,4.4008226e-02,0  
516,5.4291934e-02,0  
517,2.3440808e-02,0  
518,2.8733899e-03,0  
519,2.8733899e-03,0  
520,2.8733899e-03,0  
521,-3.8261447e-02,0  
522,-4.8545156e-02,0  
523,-7.9396282e-02,0  
524,-5.8828865e-02,0  
525,-8.9679991e-02,0  
526,-9.9963700e-02,0  
527,-1.2053111e-01,0  
528,-1.2053111e-01,0  
529,-1.4109854e-01,0  
530,-1.1024741e-01,0  
531,-1.1024741e-01,0  
532,4.4008226e-02,0  
533,1.2627790e-01,0  
534,-1.1024741e-01,0  
535,-2.3365192e-01,0  
536,-3.3648901e-01,0  
537,-4.0847497e-01,0  
538,-5.8329802e-01,0  
539,-5.1131206e-01,0  
540,-3.8790755e-01,0  
541,-3.6734014e-01,0  
542,-3.7762384e-01,0  
543,-3.6734014e-01,0  
544,3.3530799e-01,1  
545,2.9815777e-01,0  
546,2.9815777e-01,0  
547,2.8887022e-01,0  
548,3.0744533e-01,0  
549,2.2385735e-01,0  
550,2.4243246e-01,0  
551,2.6100756e-01,0  
552,1.5884448e-01,0  
553,2.6100756e-01,0  
554,2.5172001e-01,0  
555,2.1456979e-01,0  
556,2.3314490e-01,0  
557,1.5884448e-01,0  
558,2.1456979e-01,0  
559,2.0528224e-01,0  
560,2.0528224e-01,0  
561,2.2385735e-01,0  
562,1.7741958e-01,0  
563,2.0528224e-01,0  
564,2.1456979e-01,0  
565,1.5884448e-01,0  
566,2.0528224e-01,0  
567,1.4026937e-01,0  
568,1.5884448e-01,0  
569,1.2169426e-01,0  
570,8.4544050e-02,0  
571,1.0311915e-01,0  
572,1.3098182e-01,0  
573,8.4544050e-02,0  
574,4.7393837e-02,0  
575,6.5968944e-02,0  
576,1.9599469e-01,0  
577,3.1673288e-01,0  
578,3.2602043e-01,0  
579,2.7958266e-01,0  
580,-1.0120702e-01,0  
581,-2.6838297e-01,0  
582,-2.6838297e-01,0  
583,-2.3123275e-01,0  
584,-1.5693233e-01,0  
585,-3.6194141e-02,0  
586,-7.3344354e-02,0  
587,-1.0120702e-01,0  
588,-1.0120702e-01,0  
589,-1.7619035e-02,0  
590,-1.7619035e-02,0  
591,-4.5481695e-02,0  
592,-2.6906588e-02,0  
593,9.5607146e-04,0  
594,-8.3314817e-03,0  
595,3.0744533e-01,0  
596,1.2733508e+00,0  
597,-1.9215674e+00,0  
598,-5.3765372e+00,0  
599,-6.0545286e+00,0  
600,-4.1412926e+00,0  
601,-2.5531210e+00,0  
602,-1.4664773e+00,0  
603,-6.9561042e-01,0  
604,-1.5693233e-01,0  
605,2.8818731e-02,0  
606,1.4026937e-01,0  
607,1.4026937e-01,0  
608,1.7741958e-01,0  
609,1.6813202e-01,0  
610,2.2385735e-01,0  
611,2.1456979e-01,0  
612,2.1456979e-01,0  
613,2.5172001e-01,0  
614,3.2602043e-01,0  
615,2.6100756e-01,0  
616,4.0960841e-01,0  
617,3.8174575e-01,0  
618,5.4892171e-01,0  
619,5.2105905e-01,0  
620,6.6037234e-01,0  
621,7.4396033e-01,0  
622,9.3899894e-01,0  
623,1.1619002e+00,0  
624,1.3290762e+00,0  
625,1.6448530e+00,0  
626,1.8677542e+00,0  
627,2.0813680e+00,0  
628,2.2485439e+00,0  
629,2.1556684e+00,0  
630,1.9049044e+00,0  
631,1.4219517e+00,0  
632,8.9256117e-01,0  
633,4.9319639e-01,0  
634,2.0528224e-01,0  
635,5.6681390e-02,0  
636,-1.7619035e-02,0  
637,-1.0120702e-01,0  
638,-6.4056801e-02,0  
639,-1.0120702e-01,0  
640,-2.0337010e-01,0  
641,-1.0120702e-01,0  
642,-2.6906588e-02,0  
643,-9.1919460e-02,0  
644,-1.0120702e-01,0  
645,-5.4769248e-02,0  
646,-7.3344354e-02,0  
647,-6.4056801e-02,0  
648,-6.4056801e-02,0  
649,-1.1978212e-01,0  
650,-8.2631907e-02,0  
651,-1.9408255e-01,0  
652,-1.7619035e-02,0  
653,-1.5693233e-01,0  
654,-1.9408255e-01,0  
655,-1.5693233e-01,0  
656,-2.3123275e-01,0  
657,-1.6621988e-01,0  
658,-2.1265765e-01,0  
659,-2.2194521e-01,0  
660,-2.3123275e-01,0  
661,-2.8695808e-01,0  
662,-1.7550744e-01,0  
663,-2.3123275e-01,0  
664,-3.1482074e-01,0  
665,-2.8695808e-01,0  
666,-2.6838297e-01,0  
667,-2.8695808e-01,0  
668,-3.4268339e-01,0  
669,-2.5909541e-01,0  
670,-3.0553319e-01,0  
671,-3.7983361e-01,0  
672,-3.3339584e-01,0  
673,-3.5197095e-01,0  
674,-3.2410829e-01,0  
675,-3.1482074e-01,0  
676,-3.5197095e-01,0  
677,-3.2410829e-01,0  
678,-3.7983361e-01,0  
679,-4.0769627e-01,0  
680,2.4689064e-01,2  
681,2.4689064e-01,0  
682,2.7224717e-01,0  
683,2.5196194e-01,0  
684,2.0632018e-01,0  
685,1.9617756e-01,0  
686,2.4181933e-01,0  
687,1.9617756e-01,0  
688,1.8603495e-01,0  
689,1.2010795e-01,0  
690,1.0996534e-01,0  
691,1.0996534e-01,0  
692,1.4039318e-01,0  
693,8.9680105e-02,0  
694,4.9109646e-02,0  
695,9.4751413e-02,0  
696,1.2517926e-01,0  
697,4.9109646e-02,0  
698,9.4751413e-02,0  
699,8.4608798e-02,0  
700,1.8681801e-02,0  
701,1.3610494e-02,0  
702,5.4180953e-02,0  
703,3.4678795e-03,0  
704,4.4038339e-02,0  
705,3.8967031e-02,0  
706,4.4038339e-02,0  
707,6.9394876e-02,0  
708,1.2517926e-01,0  
709,1.8603495e-01,0  
710,2.4181933e-01,0  
711,2.5196194e-01,0  
712,3.1281763e-01,0  
713,2.7731848e-01,0  
714,1.3025057e-01,0  
715,-6.6747353e-03,0  
716,-6.2459116e-02,0  
717,-1.6388526e-01,0  
718,-1.2838611e-01,0  
719,-1.5881396e-01,0  
720,-1.9938442e-01,0  
721,-1.9938442e-01,0  
722,-1.6388526e-01,0  
723,-1.5881396e-01,0  
724,-1.7402788e-01,0  
725,-1.4360004e-01,0  
726,-1.6388526e-01,0  
727,1.1503665e-01,0  
728,1.6161436e+00,0  
729,3.8069485e+00,0  
730,1.9609925e+00,0  
731,-3.0139600e+00,0  
732,-6.3914507e+00,0  
733,-5.4076171e+00,0  
734,-3.4145933e+00,0  
735,-1.7917750e+00,0  
736,-7.6737084e-01,0  
737,-4.2252195e-01,0  
738,-2.5009749e-01,0  
739,-1.6388526e-01,0  
740,-8.2744347e-02,0  
741,-8.2744347e-02,0  
742,-4.2173887e-02,0  
743,8.5391868e-03,0  
744,3.8967031e-02,0  
745,3.3895724e-02,0  
746,1.0996534e-01,0  
747,1.4039318e-01,0  
748,2.8746109e-01,0  
749,3.7367332e-01,0  
750,5.2581254e-01,0  
751,7.3373615e-01,0  
752,9.4165975e-01,0  
753,1.1647973e+00,0  
754,1.3524356e+00,0  
755,1.4741470e+00,0  
756,1.5654305e+00,0  
757,1.5705019e+00,0  
758,1.4386479e+00,0  
759,1.1445121e+00,0  
760,8.5037621e-01,0  
761,5.9173954e-01,0  
762,3.3310286e-01,0  
763,2.1646279e-01,0  
764,1.0996534e-01,0  
765,4.9109646e-02,0  
766,-1.6817350e-02,0  
767,-2.6959965e-02,0  
768,-6.7530424e-02,0  
769,-1.1746043e-02,0  
770,-2.1888657e-02,0  
771,-2.6959965e-02,0  
772,1.8681801e-02,0  
773,8.5391868e-03,0  
774,2.8824417e-02,0  
775,3.3895724e-02,0  
776,2.3753110e-02,0  
777,5.9252261e-02,0  
778,3.8967031e-02,0  
779,2.3753110e-02,0  
780,3.4678795e-03,0  
781,-3.7102580e-02,0  
782,-1.1746043e-02,0  
783,-3.7102580e-02,0  
784,-6.7530424e-02,0  
785,-5.7387809e-02,0  
786,-4.7245195e-02,0  
787,-1.1317219e-01,0  
788,-1.0810088e-01,0  
789,-1.0810088e-01,0  
790,-1.3852873e-01,0  
791,-1.0810088e-01,0  
792,-1.2838611e-01,0  
793,-1.2838611e-01,0  
794,-1.3345742e-01,0  
795,-1.2838611e-01,0  
796,-1.0810088e-01,0  
797,-1.5881396e-01,0  
798,-1.3345742e-01,0  
799,-1.7909919e-01,0  
800,-1.7909919e-01,0  
801,-8.2744347e-02,0  
802,8.5391868e-03,0  
803,5.9252261e-02,0  
804,8.4608798e-02,0  
805,1.2010795e-01,0  
806,2.0632018e-01,0  
807,-4.2173887e-02,0  
808,-1.7402788e-01,0  
809,-1.7402788e-01,0  
810,-3.0588187e-01,0  
811,-2.7038272e-01,0  
812,-3.3123840e-01,0  
813,-3.3123840e-01,0  
814,-3.2109579e-01,0  
815,-3.2616710e-01,0  
816,-5.3259342e-01,2  
817,-4.8285139e-01,0  
818,-4.9943206e-01,0  
819,-4.8285139e-01,0  
820,-4.5798036e-01,0  
821,-4.7456104e-01,0  
822,-4.3310934e-01,0  
823,-4.5798036e-01,0  
824,-4.2481900e-01,0  
825,-4.4139967e-01,0  
826,-4.4139967e-01,0  
827,-4.2481900e-01,0  
828,-4.2481900e-01,0  
829,-4.2481900e-01,0  
830,-4.2481900e-01,0  
831,-4.4969002e-01,0  
832,-4.0823832e-01,0  
833,-4.3310934e-01,0  
834,-4.0823832e-01,0  
835,-4.9114172e-01,0  
836,-4.8285139e-01,0  
837,-3.9165764e-01,0  
838,-4.0823832e-01,0  
839,-4.2481900e-01,0  
840,-4.0823832e-01,0  
841,-3.9994797e-01,0  
842,-3.7507695e-01,0  
843,-4.2481900e-01,0  
844,-3.5020593e-01,0  
845,-4.0823832e-01,0  
846,-3.7507695e-01,0  
847,-3.9165764e-01,0  
848,-4.0823832e-01,0  
849,-2.2585083e-01,0  
850,-1.0978606e-01,0  
851,-8.4915037e-02,0  
852,-2.0927014e-01,0  
853,-4.2481900e-01,0  
854,-5.9062581e-01,0  
855,-6.4865819e-01,0  
856,-6.8181956e-01,0  
857,-5.9062581e-01,0  
858,-3.9994797e-01,0  
859,-4.1652865e-01,0  
860,-3.5849627e-01,0  
861,-3.5849627e-01,0  
862,-3.5020593e-01,0  
863,-3.0875423e-01,0  
864,-2.9217355e-01,0  
865,-2.8388321e-01,0  
866,-2.4243150e-01,0  
867,-2.8388321e-01,0  
868,-1.4294741e-01,0  
869,7.7728039e-01,0  
870,-1.0051428e+00,0  
871,-3.9979558e+00,0  
872,-6.1285734e+00,0  
873,-4.4456342e+00,0  
874,-3.2601154e+00,0  
875,-2.0994678e+00,0  
876,-1.1212076e+00,0  
877,-4.9114172e-01,0  
878,-1.4294741e-01,0  
879,-8.4915037e-02,0  
880,-2.0116264e-03,0  
881,2.2859395e-02,0  
882,9.7472461e-02,0  
883,1.3063382e-01,0  
884,1.1405314e-01,0  
885,1.8866621e-01,0  
886,1.3063382e-01,0  
887,1.8037587e-01,0  
888,2.8815029e-01,0  
889,3.4618268e-01,0  
890,4.2079575e-01,0  
891,5.2027983e-01,0  
892,6.0318324e-01,0  
893,7.9386108e-01,0  
894,9.6795822e-01,0  
895,1.1669264e+00,0  
896,1.3493139e+00,0  
897,1.4405076e+00,0  
898,1.6394758e+00,0  
899,1.6228951e+00,0  
900,1.3493139e+00,0  
901,1.0591519e+00,0  
902,7.8557073e-01,0  
903,5.3686052e-01,0  
904,3.7934404e-01,0  
905,3.5447301e-01,0  
906,3.3789234e-01,0  
907,3.2960200e-01,0  
908,2.6327927e-01,0  
909,2.6327927e-01,0  
910,2.9644064e-01,0  
911,3.3789234e-01,0  
912,3.7934404e-01,0  
913,3.6276336e-01,0  
914,4.5395710e-01,0  
915,4.3737643e-01,0  
916,4.3737643e-01,0  
917,4.5395710e-01,0  
918,4.6224745e-01,0  
919,5.7831222e-01,0  
920,5.7002187e-01,0  
921,5.3686052e-01,0  
922,5.4515085e-01,0  
923,5.7831222e-01,0  
924,5.6173154e-01,0  
925,5.8660256e-01,0  
926,6.3634460e-01,0  
927,6.6121562e-01,0  
928,6.8608664e-01,0  
929,6.1976392e-01,0  
930,6.1147357e-01,0  
931,6.6950596e-01,0  
932,6.0318324e-01,0  
933,6.6121562e-01,0  
934,5.7831222e-01,0  
935,6.2805426e-01,0  
936,6.6950596e-01,0  
937,6.9437699e-01,0  
938,7.1095766e-01,0  
939,6.9437699e-01,0  
940,6.4463494e-01,0  
941,6.9437699e-01,0  
942,7.6899005e-01,0  
943,7.2753834e-01,0  
944,8.4360311e-01,0  
945,9.5137754e-01,0  
946,9.9282924e-01,0  
947,8.3531278e-01,0  
948,7.5240936e-01,0  
949,6.0318324e-01,0  
950,5.7831222e-01,0  
951,4.9540881e-01,0  
952,1.6230138e-01,1  
953,1.2308542e-01,0  
954,1.5109682e-01,0  
955,1.1748313e-01,0  
956,1.7350594e-01,0  
957,1.1188086e-01,0  
958,1.3428998e-01,0  
959,1.4549454e-01,0  
960,1.0067629e-01,0  
961,1.0067629e-01,0  
962,1.0067629e-01,0  
963,6.7062602e-02,0  
964,7.8267164e-02,0  
965,3.3448914e-02,0  
966,7.8267164e-02,0  
